current_bids_filename,revised_bids_filename
sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2d_rec-scic_FLAIR.nii.gz,sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2dADNI2_rec-SCIC_FLAIR.nii.gz
sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2d_rec-scic_FLAIR.json,sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2dADNI2_rec-SCIC_FLAIR.json
sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2d_rec-scic_FLAIR.nii.gz,sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2dADNI2_rec-SCIC_FLAIR.nii.gz
sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2d_rec-scic_FLAIR.json,sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2dADNI2_rec-SCIC_FLAIR.json
sub-ON01016/ses-01/anat/sub-ON01016_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON01016/ses-01/anat/sub-ON01016_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON01016/ses-01/anat/sub-ON01016_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON01016/ses-01/anat/sub-ON01016_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON05258/ses-01/anat/sub-ON05258_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON05258/ses-01/anat/sub-ON05258_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON05258/ses-01/anat/sub-ON05258_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON05258/ses-01/anat/sub-ON05258_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON05311/ses-01/anat/sub-ON05311_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON05311/ses-01/anat/sub-ON05311_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON05311/ses-01/anat/sub-ON05311_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON05311/ses-01/anat/sub-ON05311_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON06910/ses-01/anat/sub-ON06910_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON06910/ses-01/anat/sub-ON06910_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON06910/ses-01/anat/sub-ON06910_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON06910/ses-01/anat/sub-ON06910_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON08392/ses-01/anat/sub-ON08392_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON08392/ses-01/anat/sub-ON08392_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON08392/ses-01/anat/sub-ON08392_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON08392/ses-01/anat/sub-ON08392_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON10965/ses-01/anat/sub-ON10965_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON10965/ses-01/anat/sub-ON10965_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON10965/ses-01/anat/sub-ON10965_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON10965/ses-01/anat/sub-ON10965_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON12666/ses-01/anat/sub-ON12666_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON12666/ses-01/anat/sub-ON12666_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON12666/ses-01/anat/sub-ON12666_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON12666/ses-01/anat/sub-ON12666_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON13986/ses-01/anat/sub-ON13986_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON13986/ses-01/anat/sub-ON13986_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON13986/ses-01/anat/sub-ON13986_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON13986/ses-01/anat/sub-ON13986_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON17159/ses-01/anat/sub-ON17159_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON17159/ses-01/anat/sub-ON17159_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON17159/ses-01/anat/sub-ON17159_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON17159/ses-01/anat/sub-ON17159_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON22662/ses-01/anat/sub-ON22662_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON22662/ses-01/anat/sub-ON22662_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON22662/ses-01/anat/sub-ON22662_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON22662/ses-01/anat/sub-ON22662_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON23483/ses-01/anat/sub-ON23483_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON23483/ses-01/anat/sub-ON23483_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON23483/ses-01/anat/sub-ON23483_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON23483/ses-01/anat/sub-ON23483_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON23897/ses-01/anat/sub-ON23897_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON23897/ses-01/anat/sub-ON23897_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON23897/ses-01/anat/sub-ON23897_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON23897/ses-01/anat/sub-ON23897_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON25658/ses-01/anat/sub-ON25658_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON25658/ses-01/anat/sub-ON25658_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON25658/ses-01/anat/sub-ON25658_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON25658/ses-01/anat/sub-ON25658_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON26854/ses-01/anat/sub-ON26854_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON26854/ses-01/anat/sub-ON26854_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON26854/ses-01/anat/sub-ON26854_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON26854/ses-01/anat/sub-ON26854_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON28693/ses-01/anat/sub-ON28693_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON28693/ses-01/anat/sub-ON28693_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON28693/ses-01/anat/sub-ON28693_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON28693/ses-01/anat/sub-ON28693_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON30535/ses-01/anat/sub-ON30535_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON30535/ses-01/anat/sub-ON30535_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON30535/ses-01/anat/sub-ON30535_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON30535/ses-01/anat/sub-ON30535_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON31551/ses-01/anat/sub-ON31551_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON31551/ses-01/anat/sub-ON31551_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON31551/ses-01/anat/sub-ON31551_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON31551/ses-01/anat/sub-ON31551_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON33827/ses-01/anat/sub-ON33827_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON33827/ses-01/anat/sub-ON33827_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON33827/ses-01/anat/sub-ON33827_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON33827/ses-01/anat/sub-ON33827_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON35920/ses-01/anat/sub-ON35920_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON35920/ses-01/anat/sub-ON35920_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON35920/ses-01/anat/sub-ON35920_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON35920/ses-01/anat/sub-ON35920_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON37194/ses-01/anat/sub-ON37194_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON37194/ses-01/anat/sub-ON37194_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON37194/ses-01/anat/sub-ON37194_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON37194/ses-01/anat/sub-ON37194_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON38044/ses-01/anat/sub-ON38044_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON38044/ses-01/anat/sub-ON38044_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON38044/ses-01/anat/sub-ON38044_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON38044/ses-01/anat/sub-ON38044_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON40397/ses-01/anat/sub-ON40397_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON40397/ses-01/anat/sub-ON40397_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON40397/ses-01/anat/sub-ON40397_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON40397/ses-01/anat/sub-ON40397_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON40757/ses-01/anat/sub-ON40757_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON40757/ses-01/anat/sub-ON40757_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON40757/ses-01/anat/sub-ON40757_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON40757/ses-01/anat/sub-ON40757_ses-01_acq-FSPGR_rec-SCIC_T1w.json
sub-ON41606/ses-01/anat/sub-ON41606_ses-01_acq-fspgr_rec-scic_T1w.nii.gz,sub-ON41606/ses-01/anat/sub-ON41606_ses-01_acq-FSPGR_rec-SCIC_T1w.nii.gz
sub-ON41606/ses-01/anat/sub-ON41606_ses-01_acq-fspgr_rec-scic_T1w.json,sub-ON41606/ses-01/anat/sub-ON41606_ses-01_acq-FSPGR_rec-SCIC_T1w.json
